Fecha,PromedioNieve
01/01,43.932445452055674
09/01,39.82370739809654
17/01,37.25047443124521
25/01,35.74514333298446
02/02,34.05211519604396
10/02,33.28300584646867
18/02,33.935801530117644
26/02,35.007013286008714
06/03,36.846706874493535
14/03,35.40279518267479
22/03,37.32088712735118
30/03,40.14863325686988
07/04,45.537753634958214
15/04,51.149208467722055
23/04,59.56840442714141
01/05,75.01000530892485
09/05,72.85137088537877
17/05,79.27524275662037
25/05,93.23225764908058
02/06,100.40517295387318
10/06,111.13519448661393
18/06,112.12089291708408
26/06,119.99019907680831
04/07,124.6464082301278
12/07,126.81424522554765
20/07,125.48613547048545
28/07,122.29536927649313
05/08,122.84308314392386
13/08,124.05758854632788
21/08,128.79843486059178
29/08,120.97648653520521
06/09,119.68323286682539
14/09,115.5316869844686
22/09,109.26611311540462
30/09,106.9263168867442
08/10,102.97509564426854
16/10,95.73875784217132
24/10,89.55107926546539
01/11,82.78535048444893
09/11,76.33978327847919
17/11,67.34718490313364
25/11,62.10066973058114
03/12,56.52662807062882
11/12,51.77933616998935
19/12,48.90437709996247
27/12,43.185308679879476